==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\build\CMakeFiles\4.3.2\CompilerIdCXX\CMakeCXXCompilerId.cpp
==================================================
/* This source file must have a .cpp extension so that all C++ compilers
   recognize the extension without flags.  Borland does not know .cxx for
#  define ARCHITECTURE_ID "ARC"

# elif defined(__C51__)
#  define ARCHITECTURE_ID "8051"

# elif defined(__CPCP__)
#  define ARCHITECTURE_ID "PCP"

# else
#  define ARCHITECTURE_ID ""
# endif

#elif defined(__RENESAS__)
# if defined(__CCRX__)
#  define ARCHITECTURE_ID "RX"

# elif defined(__CCRL__)
#  define ARCHITECTURE_ID "RL78"

# elif defined(__CCRH__)
#  define ARCHITECTURE_ID "RH850"

# else
#  define ARCHITECTURE_ID ""
# endif

#else
#  define ARCHITECTURE_ID
#endif

/* Convert integer to decimal digit literals.  */
#define DEC(n)                   \
  ('0' + (((n) / 10000000)%10)), \
  ('0' + (((n) / 1000000)%10)),  \
  ('0' + (((n) / 100000)%10)),   \
  ('0' + (((n) / 10000)%10)),    \
  ('0' + (((n) / 1000)%10)),     \
  ('0' + (((n) / 100)%10)),      \
  ('0' + (((n) / 10)%10)),       \
  ('0' +  ((n) % 10))

/* Convert integer to hex digit literals.  */
#define HEX(n)             \
  ('0' + ((n)>>28 & 0xF)), \
  ('0' + ((n)>>24 & 0xF)), \
  ('0' + ((n)>>20 & 0xF)), \
  ('0' + ((n)>>16 & 0xF)), \
  ('0' + ((n)>>12 & 0xF)), \
  ('0' + ((n)>>8  & 0xF)), \
  ('0' + ((n)>>4  & 0xF)), \
  ('0' + ((n)     & 0xF))

/* Construct a string literal encoding the version number. */
#ifdef COMPILER_VERSION
char const* info_version = "INFO" ":" "compiler_version[" COMPILER_VERSION "]";

/* Construct a string literal encoding the version number components. */
#elif defined(COMPILER_VERSION_MAJOR)
char const info_version[] = {
  'I', 'N', 'F', 'O', ':',
  'c','o','m','p','i','l','e','r','_','v','e','r','s','i','o','n','[',
  COMPILER_VERSION_MAJOR,
# ifdef COMPILER_VERSION_MINOR
  '.', COMPILER_VERSION_MINOR,
#  ifdef COMPILER_VERSION_PATCH
   '.', COMPILER_VERSION_PATCH,
#   ifdef COMPILER_VERSION_TWEAK
    '.', COMPILER_VERSION_TWEAK,
#   endif
#  endif
# endif
  ']','\0'};
#endif

/* Construct a string literal encoding the internal version number. */
#ifdef COMPILER_VERSION_INTERNAL
char const info_version_internal[] = {
  'I', 'N', 'F', 'O', ':',
  'c','o','m','p','i','l','e','r','_','v','e','r','s','i','o','n','_',
  'i','n','t','e','r','n','a','l','[',
  COMPILER_VERSION_INTERNAL,']','\0'};
#elif defined(COMPILER_VERSION_INTERNAL_STR)
char const* info_version_internal = "INFO" ":" "compiler_version_internal[" COMPILER_VERSION_INTERNAL_STR "]";
#endif

/* Construct a string literal encoding the version number components. */
#ifdef SIMULATE_VERSION_MAJOR
char const info_simulate_version[] = {
  'I', 'N', 'F', 'O', ':',
  's','i','m','u','l','a','t','e','_','v','e','r','s','i','o','n','[',
  SIMULATE_VERSION_MAJOR,
# ifdef SIMULATE_VERSION_MINOR
  '.', SIMULATE_VERSION_MINOR,
#  ifdef SIMULATE_VERSION_PATCH
   '.', SIMULATE_VERSION_PATCH,
#   ifdef SIMULATE_VERSION_TWEAK
    '.', SIMULATE_VERSION_TWEAK,
#   endif
#  endif
# endif
  ']','\0'};
#endif

/* Construct the string literal in pieces to prevent the source from
   getting matched.  Store it in a pointer rather than an array
   because some compilers will just produce instructions to fill the
   array rather than assigning a pointer to a static array.  */
char const* info_platform = "INFO" ":" "platform[" PLATFORM_ID "]";
char const* info_arch = "INFO" ":" "arch[" ARCHITECTURE_ID "]";



#define CXX_STD_98 199711L
#define CXX_STD_11 201103L
#define CXX_STD_14 201402L
#define CXX_STD_17 201703L
#define CXX_STD_20 202002L
#define CXX_STD_23 202302L

#if defined(__INTEL_COMPILER) && defined(_MSVC_LANG)
#  if _MSVC_LANG > CXX_STD_17
#    define CXX_STD _MSVC_LANG
#  elif _MSVC_LANG == CXX_STD_17 && defined(__cpp_aggregate_paren_init)
#    define CXX_STD CXX_STD_20
#  elif _MSVC_LANG > CXX_STD_14 && __cplusplus > CXX_STD_17
#    define CXX_STD CXX_STD_20
#  elif _MSVC_LANG > CXX_STD_14
#    define CXX_STD CXX_STD_17
#  elif defined(__INTEL_CXX11_MODE__) && defined(__cpp_aggregate_nsdmi)
#    define CXX_STD CXX_STD_14
#  elif defined(__INTEL_CXX11_MODE__)
#    define CXX_STD CXX_STD_11
#  else
#    define CXX_STD CXX_STD_98
#  endif
#elif defined(_MSC_VER) && defined(_MSVC_LANG)
#  if _MSVC_LANG > __cplusplus
#    define CXX_STD _MSVC_LANG
#  else
#    define CXX_STD __cplusplus
#  endif
#elif defined(__NVCOMPILER)
#  if __cplusplus == CXX_STD_17 && defined(__cpp_aggregate_paren_init)
#    define CXX_STD CXX_STD_20
#  else
#    define CXX_STD __cplusplus
#  endif
#elif defined(__INTEL_COMPILER) || defined(__PGI)
#  if __cplusplus == CXX_STD_11 && defined(__cpp_namespace_attributes)
#    define CXX_STD CXX_STD_17
#  elif __cplusplus == CXX_STD_11 && defined(__cpp_aggregate_nsdmi)
#    define CXX_STD CXX_STD_14
#  else
#    define CXX_STD __cplusplus
#  endif
#elif (defined(__IBMCPP__) || defined(__ibmxl__)) && defined(__linux__)
#  if __cplusplus == CXX_STD_11 && defined(__cpp_aggregate_nsdmi)
#    define CXX_STD CXX_STD_14
#  else
#    define CXX_STD __cplusplus
#  endif
#elif __cplusplus == 1 && defined(__GXX_EXPERIMENTAL_CXX0X__)
#  define CXX_STD CXX_STD_11
#else
#  define CXX_STD __cplusplus
#endif

const char* info_language_standard_default = "INFO" ":" "standard_default["
#if CXX_STD > CXX_STD_23
  "26"
#elif CXX_STD > CXX_STD_20
  "23"
#elif CXX_STD > CXX_STD_17
  "20"
#elif CXX_STD > CXX_STD_14
  "17"
#elif CXX_STD > CXX_STD_11
  "14"
#elif CXX_STD >= CXX_STD_11
  "11"
#else
  "98"
#endif
"]";

const char* info_language_extensions_default = "INFO" ":" "extensions_default["
#if (defined(__clang__) || defined(__GNUC__) || defined(__xlC__) ||           \
     defined(__TI_COMPILER_VERSION__) || defined(__RENESAS__)) &&             \
  !defined(__STRICT_ANSI__)
  "ON"
#else
  "OFF"
#endif
"]";

/*--------------------------------------------------------------------------*/

int main(int argc, char* argv[])
{
  int require = 0;
  require += info_compiler[argc];
  require += info_platform[argc];
  require += info_arch[argc];
#ifdef COMPILER_VERSION_MAJOR
  require += info_version[argc];
#endif
#if defined(COMPILER_VERSION_INTERNAL) || defined(COMPILER_VERSION_INTERNAL_STR)
  require += info_version_internal[argc];
#endif
#ifdef SIMULATE_ID
  require += info_simulate[argc];
#endif
#ifdef SIMULATE_VERSION_MAJOR
  require += info_simulate_version[argc];
#endif
#if defined(__CRAYXT_COMPUTE_LINUX_TARGET)
  require += info_cray[argc];
#endif
  require += info_language_standard_default[argc];
  require += info_language_extensions_default[argc];
  (void)argv;
  return require;
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\include\Config.hpp
==================================================
// Config file for the server
#pragma once
#include <cstdint>
#include <iostream>
#include <fstream>
#ifdef _WIN32
    #include <winsock2.h>
    #include <ws2tcpip.h>
    #define NET_ERR_ADDRINUSE WSAEADDRINUSE
    #define NET_ERR_WOULDBLOCK WSAEWOULDBLOCK
    #define CAST_SOCKOPT(x) (const char*)(x)
    #define GET_PID() GetCurrentProcessId()
    #pragma comment(lib, "ws2_32.lib")
#else
    #include <fcntl.h>
    #include <sys/socket.h>
    #include <arpa/inet.h>
    #include <cerrono>
    #include <sys/mman.h>
    #include <fcntl.h>
    #include <uinistd.h>
    #define NET_ERR_ADDRINUSE EADDRINUSE
    #define NET_ERR_WOULDBLOCK EWOULDBLOCK
    #define CAST_SOCKOPT(x) (const void*)(x)
    #define GET_PID() getpid()
    typedef int SOCKET;
    #define INVALID_SOCKET -1
    #define SOCKET_ERROR -1
    #define closesocket(s) close(s)
    inline int NET_ERROR() 
    {
        return errno;
    }
#endif
#include <thread>

namespace Config 
{

    // API Versioning: WinSock 2.2
    const uint8_t WINSOCK_MAJOR_VERISON = 2;
    const uint8_t WINSOCK_MINOR_VERSION = 2;

    // Networking Constant
    const uint16_t DEFAULT_PORT = 8080;

    // SOMAXCONN provides the maximum queue length allowed by OS
    const int MAX_CONNECTIONS = SOMAXCONN;

    // Data handling
    const size_t BUFFER_SIZE = 4096;
    const size_t QUEUE_SIZE = 5000;

    // Concurrency: Scales dynamically to the host's CPU core count
    const size_t THREAD_POOL_SIZE = std::thread::hardware_concurrency();

    // Path to file where process ID to be stored
    constexpr const char* PID_FILE_PATH = "../planet.pid";
} 

#ifdef _WIN32
    inline void INIT_WINSOCK() 
    {
        WSADATA wsaData;
        int startup_result = WSAStartup(MAKEWORD(Config::WINSOCK_MAJOR_VERISON, Config::WINSOCK_MINOR_VERSION), &wsaData);
        if (startup_result != 0) 
        {
            std::cerr << "WSAStartup failed with error: " 
                      << startup_result << std::endl;
            throw std::runtime_error("Failed to initialize Winsock");
        }
    }
    inline void CLEANUP_WINSOCK() 
    {
        WSACleanup();
    }
    inline int NET_ERROR() 
    {
        return WSAGetLastError();
    }
    inline void MAKE_SOCKET_NON_BLOCKING(SOCKET s)
    {
        u_long mode = 1;
        ioctlsocket(s, FIONBIO, &mode);
    }
    
#else
    inline void INIT_WINSOCK() 
    {
        // No initialization needed on Unix-like systems
    }
    inline void CLEANUP_WINSOCK() 
    {
        // No cleanup needed on Unix-like systems
    }
    inline void MAKE_SOCKET_NON_BLOCKING(SOCKET s)
    {
        int flags = fcntl(s, F_GETFL, 0);
        fcntl(s, F_SETFL, flags | O_NONBLOCK);
    }
#endif


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\include\ConnectionHandler.hpp
==================================================
#pragma once

#include <iostream>
#include "Config.hpp"
#include "Logger.hpp"

// Manges lifecycle of a single client connection
// Responsible for reading newtowrk butter, routing the file request, and sending HTTP responses
class ConnectionHandler
{
    private:
        SOCKET client_socket;
        Logger& logger; // Rerence ot global thread-safe logger
    public:
        ConnectionHandler(SOCKET client_socket, Logger& logger);
        void HandleConnection();
};


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\include\CpuAffinity.hpp
==================================================
#pragma once
#include <cstddef>

namespace Affinity
{
    bool PinThreadToCore(int core_id);
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\include\EventLoop.hpp
==================================================
#pragma once

#include "Config.hpp"
#include <vector>

class EventLoop
{
    private:

    public:
        virtual void RegisterSocket(SOCKET socket) = 0;
        virtual void WaitForEvents(std::vector<SOCKET>&active_events, int timeout_ms) = 0;
        virtual bool AsyncAccept(SOCKET listener) = 0;
        static EventLoop* Create();
        virtual ~EventLoop() noexcept = default;
};


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\include\Fiber.hpp
==================================================
#include "FiberContext.hpp"
#include <cstdint>
#include <cstddef>
#include <functional>

extern "C" const uint64_t REGISTER_PADDING;

class Fiber
{
    private:
        struct FiberContext context;
        uint8_t* stack_memory;
        size_t stack_size = 65536; // 64KB
        std::function<void()> fiber_work;
        static void FiberEntryPoint();

    public:
        bool is_complete = false;
        static thread_local Fiber* current_fiber;
        static thread_local Fiber* scheduler_fiber;
        Fiber(std::function<void()> work);
        ~Fiber();
        FiberContext* GetContext();
        static void YieldTo(Fiber* next);
};


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\include\FiberContext.hpp
==================================================
struct FiberContext
{
    void* rsp;

};

extern "C" 
    {
        void switch_context(FiberContext* current, FiberContext* next);
    }


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\include\HttpStatus.hpp
==================================================
#pragma once
#include <cstdint>

enum class status : uint16_t {

    OK = 200,
    CREATED = 201,
    NO_CONTENT = 204,
    BAD_REQUEST = 400,
    UNATHORIZED = 401,
    FORBIDDEN = 403,
    NOT_FOUND = 404,
    TOO_MANY_REQUESTS = 439,
    INTERNAL_SERVER_ERROR = 500,
    BAD_GATEWAY = 502,
    SERVICE_UNAVAILABLE = 503
};


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\include\Logger.hpp
==================================================
#pragma once

#include "HttpStatus.hpp"
#include <string>
#include <atomic>
#include <cstdint>
#include <fstream>
#include <thread>
#include <mutex>
#include <queue>
#include <condition_variable>

// Thread safe logging utility that writes server events to local CSV files

enum class Logtype : uint8_t {
    traffic = 1,
    system = 0
};
struct LogEvent {
    Logtype state;
    std::string Logmessage;
};
class Logger {

    private:
        std::ofstream traffic;
        std::ofstream system;
        std::queue<LogEvent> log_queue;
        std::mutex queue_mutex;
        std::atomic<bool> kill;
        std::thread log_thread;
        std::condition_variable bell;
        void WriteLoop();
    public:
        Logger();
        ~Logger();
        void LogTraffic(const std::string& method, const std::string& path, status status_code);
        void LogSystem(std::thread::id thread_id, const std::string& event_description);
};


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\include\Security.hpp
==================================================
#pragma once

#include <string>

// A standalone security module designed to sanitize inputs and block malicious payloads
class Security
{
    public:
        // Translates encouded hexadecimal chracters (e.g., %20) back to the standard ASCII
        static std::string DecodeURL(const std::string& url);

        // Evaluates a path for directory traversal or absolute root injection
        static bool isPathSafe(const std::string& path);
};


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\include\TcpServer.hpp
==================================================
#pragma once

#include "ThreadPool.hpp"
#include "Config.hpp"
#include "Telemetry.hpp"
#include "Logger.hpp"
#include <cstdint>
#include <atomic>

// Represents the core network engine
// Handles OS socket binding, port listening, and passing new connections to the Thread Pool
class TcpServer {
    private:
        uint16_t port;
        SOCKET socket_file_descriptor; 
        bool is_running; 
        ThreadPool pool;
        Logger logger;
        Telemetry* Global_Telemetry_Ptr = nullptr;

        // Interanl helper to ask OS for a socket and bind it to the port
        void SetupSocket(); 
        
    public:
        TcpServer(uint16_t port); 
        ~TcpServer(); 

        // Initiates the non-blocking infinite listen loop
        void Start(std::atomic<bool>& isRunning); 

        // Signals the server to stop accepting connections
        void Stop(); 
};


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\include\Telemetry.hpp
==================================================
#pragma once
#include <cstdint>

struct Telemetry
{
    uint64_t total_requests = 0;
    uint64_t active_connections = 0;
    uint64_t total_bytes_sent = 0;
    uint64_t total_bytes_received = 0;
    uint64_t fiber_saturation = 0;
    uint64_t dropped_connections = 0;
    uint64_t average_response_time_ms = 0;
};

namespace TelemetrySystem
{

// Pointer to the global telemetry struct
inline Telemetry* Global_Telemetry_Ptr = nullptr;

void InitTelemetryBridge();
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\include\ThreadPool.hpp
==================================================
#pragma once

#include <vector>
#include <queue>
#include <thread>
#include <mutex>
#include <condition_variable>
#include <winsock2.h>
#include "ConnectionHandler.hpp"
#include "Logger.hpp"
#include "Config.hpp"
#include "EventLoop.hpp"
#include "Fiber.hpp"
#include "CpuAffinity.hpp"

// Manages a pre-allocated pool of workr threads to handle concurrent connections
// Prevents the overhead of creating/destroying threads for every single HTTP request
class ThreadPool
{
    private:
        std::vector<std::thread> workers;
        std::queue<SOCKET> clientQueue;

        // Synchronization primitives to manage thread access to shared queue
        std::mutex Lock;
        std::condition_variable Condition;

        bool stop = false;
        Logger& logger;

        // The infinite execution loop assigned to every worker thread
        void WorkerLoop(int thread_id);

    public: 
        ThreadPool(size_t ThreadCount, Logger& logger);
        ~ThreadPool();

        // Pushes a new client into queue and wakes up a sleeping worker
        void EnqueueClient(SOCKET client_socket);
};


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\io\affinity_linux.cpp
==================================================
#include "CpuAffinity.hpp"
#include <pthread.h>
#include <sched.h>

namespace Affinity
{
    bool PinThreadToCore(int core_id)
    {
        cpu_set_t cpuset;
        CPU_ZERO(&cpuset);
        CPU(&cpuset);

        CPU_SET(core_id, &cpuset);

        pthread_t thread_handle = pthread_self();

        if (pthread_setaffinity_np(thread_handle, sizeof(cpu_set_t), &cpuset) == 0)
        {
            return true;
        }
        return false;
    }
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\io\affinity_mac.cpp
==================================================
#include "CpuAffinity.hpp"
#include <mach/mach_init.h>
#include <mach/thread_policy.h>
#include <mach/thread_act.h>

namespace Affinity
{
    bool PinThreadToCore(int core_id)
    {
        thread_port_t thread_port = mach_thread_self();
        thread_affinity_policy_data_t policy;
        
        policy.affinity_tag = core_id;

        if (thread_policy_set(thread_port, THREAD_AFFINITY_POLICY, reinterpret_cast<thread_policy_t>(&policy), THREAD_AFFINITY_POLICY_COUNT) == KERN_SUCCESS)
        {
            mach_port_deallocate(mach_task_self(), thread_port);
            return true;
        }
        mach_port_deallocate(mach_task_self(), thread_port);
        return false;
    }
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\io\affinity_win.cpp
==================================================
#include "CpuAffinity.hpp"
#include <windows.h>

namespace Affinity
{
    bool PinThreadToCore(int core_id)
    {
        HANDLE handle = GetCurrentThread();
        DWORD_PTR mask = 1ULL << core_id;

        if (SetThreadAffinityMask(handle, mask) == 0)
        {
            return false;
        }
        return true;
    }
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\io\epoll_linux.cpp
==================================================
#include "EventLoop.hpp"
#include <sys/epoll.h>
#include <unistd.h>
#include <stdexcept>
#include <vector>

class EpollEventLoop : public EventLoop
{
    private:
        int epoll_fd;
        SOCKET master_listener = INVALID_SOCKET;


    public:
        EpollEventLoop()
        {
            epoll_fd = epoll_create1(0);

            if (epoll_fd == -1)
            {
                throw std::runtime_error("Failed to create epoll file descriptor");
            }
        }
        ~EpollEventLoop() noexcept override
        {
            close(epoll_fd);
        }

        void RegisterSocket(SOCKET socket) override
        {
            epoll_event event;

            event.events = EPOLLIN;
            event.data.fd = socket;

            epoll_ctl(epoll_fd, EPOLL_CTL_ADD, socket, &event);
        }

        void WaitForEvents(std::vector<SOCKET>& active_events, int timeout_ms) override
        {
            std::vector<epoll_event> events(64);

            int triggered = epoll_wait(epoll_fd, events.data(), 64, timeout_ms);

            for (int i = 0; i < triggered; ++i)
            {
                SOCKET triggered_fd = events[i].data.fd;

                if (triggered_fd == this->master_listener)
                {
                    SOCKET new_client = accept(master_listener, nullptr, nullptr);
                    active_events.push_back(new_client);
                }
                else
                {
                    active_events.push_back(triggered_fd);
                }
            }
        }

        void AsyncAccept(SOCKET listner) override
        {
            this->master_listener = listner;
        }
};

EventLoop* EventLoop::Create()
{
    return new EpollEventLoop();
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\io\iocp_win.cpp
==================================================
#include "EventLoop.hpp"
#include <winsock2.h>
#include <windows.h>
#include <mswsock.h>

enum class IoOperation
{
    Accept,
    Read,
    Write
};

struct PerIoContext
{
    WSAOVERLAPPED overlapped;
    IoOperation operation_type;
    SOCKET client_socket;
    SOCKET listener_socket;
    DWORD bytes_received;
    char buffer[128];
};

class IocpEventLoop : public EventLoop
{
    private:
        HANDLE iocp_handle;
        LPFN_ACCEPTEX AcceptExPtr = nullptr;

    public:
        IocpEventLoop()
        {
            iocp_handle = CreateIoCompletionPort(INVALID_HANDLE_VALUE, nullptr, 0, 0);

            SOCKET dummy = socket(AF_INET, SOCK_STREAM, 0);
            GUID guid = WSAID_ACCEPTEX;
            DWORD bytes;

            int status = WSAIoctl(dummy, SIO_GET_EXTENSION_FUNCTION_POINTER, &guid, sizeof(guid), &this->AcceptExPtr, sizeof(this->AcceptExPtr), &bytes, nullptr, nullptr);

            if (status == SOCKET_ERROR)
            {
                throw std::runtime_error("Failed to load AcceptEx");
            }

            closesocket(dummy);

            if (iocp_handle == NULL)
            {
                throw std::runtime_error("Failed to create IOCP handle");
            }
        }
        ~IocpEventLoop() noexcept override
        {
            PostQueuedCompletionStatus(iocp_handle, 0, 0, nullptr);
            CloseHandle(iocp_handle);
        }

        void RegisterSocket(SOCKET socket) override
        {
            CreateIoCompletionPort((HANDLE)socket, iocp_handle, 0, 0);

            PerIoContext* context = new PerIoContext();
            ZeroMemory(&context->overlapped, sizeof(WSAOVERLAPPED));
            context->operation_type = IoOperation::Read;
            context->client_socket = socket;

            WSABUF wsaBuf;
            wsaBuf.buf = nullptr;
            wsaBuf.len = 0; // Zero bytes. Just waiting for the ping.
            DWORD flags = 0;
            
            WSARecv(socket, &wsaBuf, 1, nullptr, &flags, &context->overlapped, nullptr);
        }

        void WaitForEvents(std::vector<SOCKET>& active_events, int timeout_ms) override
        {
            OVERLAPPED* overlapped = nullptr;
            DWORD bytes_transferred;
            ULONG_PTR completion_key;

            bool success = GetQueuedCompletionStatus(iocp_handle, &bytes_transferred, &completion_key, &overlapped, timeout_ms);

            if (overlapped != nullptr)
            {
                PerIoContext* context = reinterpret_cast<PerIoContext*>(overlapped);

                if (success && context->operation_type == IoOperation::Accept)
                {
                    setsockopt(context->client_socket, SOL_SOCKET, SO_UPDATE_ACCEPT_CONTEXT,
                               reinterpret_cast<char*>(&context->listener_socket), sizeof(context->listener_socket));
                    active_events.push_back(context->client_socket);
                }
                else if (success && context->operation_type == IoOperation::Read)
                {
                    // ADDED: Catch the 0-byte read ping
                    active_events.push_back(context->client_socket);
                }
                else if (!success)
                {
                    // Cleanly drop dead connections
                    closesocket(context->client_socket); 
                }
                delete context;
            }
            else
            {
                return;
            }
        }

        bool AsyncAccept(SOCKET listener)
        {
            // new_client = socket(AF_INET, SOCK_STREAM, 0);

            // WSAOVERLAPPED WSAOver = {};
            // char buffer[128];
            // ;

            // AcceptExPtr(listener, new_client, buffer, 0, sizeof(sockaddr_in) + 16, sizeof(sockaddr_in) + 16, &bytes_received, &WSAOver);

            // return true;

            PerIoContext* context = new PerIoContext();
            ZeroMemory(&context->overlapped, sizeof(WSAOVERLAPPED));
            context->operation_type = IoOperation::Accept;
            context->listener_socket = listener;

            context->client_socket = socket(AF_INET, SOCK_STREAM, 0);

            AcceptExPtr(listener, context->client_socket, context->buffer, 0, sizeof(sockaddr_in) + 16, sizeof(sockaddr_in) + 16, &context->bytes_received, &context->overlapped);

            return true;
        }
};

EventLoop* EventLoop::Create()
{
    return new IocpEventLoop();
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\io\kqueue_mac.cpp
==================================================
#include "EventLoop.hpp"
#include <sys/types.h>
#include <sys/time.h>
#include <sys/event.h>
#include <unistd.h>
#include <stdexcept>

class KqueueEventLoop : public EventLoop
{
    private:
        int kq_fd;
        SOCKET master_listener = INVALID_SOCKET;

    public:
        KqueueEventLoop()
        {
            kq_fd = kqueue();

            if (kq_fd == -1)
            {
                throw std::runtime_error("Failed to create Kqueue file descriptor");
            }
        }

        ~KqueueEventLoop() noexcept
        {
            close(kq_fd);
        }

        void RegisterSocket(SOCKET socket) override
        {
            struct kevent event;

            EV_SET(&event, socket, EVFILT_READ, EV_ADD | EV_ENABLE, 0, 0, NULL);

            kevent(kq_fd, &event, 1, NULL, 0, NULL);
        }

        void WaitForEvents(std::vector<SOCKET>& active_events, int timeout_ms) override
        {
            std::vector<struct kevent> events(64);
            struct timespect ts;
            ts.tv_sec = timeout_ms / 1000;
            ts.tv_nsec = (timeout_ms % 1000) * 100000

            int triggered = kevent(kq_fd, NULL, 0, events.data(), 64, &ts);

            for (int i = 0; i < triggered; ++i)
            {
                SOCKET triggered_fd = events[i].ident;

                if (triggered_fd == this->master_listener)
                {
                    SOCKET new_client = accept(master_listener, nullptr, nullptr);
                    active_events.push_back(new_client);
                }
                else
                {
                    active_events.push_back(triggered_fd);
                }
            } 
        }

        void AsyncAccept(SOCKET listner) override 
        {
            this->master_listener = listner;
        }
};

EventLoop* EventLoop::Create()
{
    return new KqueueEventLoop();
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\io\telemetry_posix.cpp
==================================================
#include "Telemetry.hpp"
#include <sys/mman.h>
#include <fcntl.h>
#include <unistd.h>
#include <iostream>
#include <cstring>
#include <stdexcept>

void TelemetrySystem::InitTelemetryBridge()
{
    int fd = open("../planet.dat", O_CREAT | O_RDWR, 0666);
    if (fd == -1)
    {
        throw std::runtime_error("Failed to open telemetry storage file");
    }

    if (ftruncate(fd, sizeof(Telemetry)) == -1)
    {
        close(fd);
        throw std::runtime_error("Failed to size telemetry storage file");
    }

    void* mapped = mmap(nullptr, sizeof(Telemetry), PROT_READ | PROT_WRITE, MAP_SHARED, fd, 0);
    if (mapped == MAP_FAILED)
    {
        close(fd);
        throw std::runtime_error("Failed to memory map telemetry shared memory block");
    }

    TelemetrySystem::Global_Telemetry_Ptr = static_cast<Telemetry*>(mapped);
    close(fd); // File descriptor can safely close; mapping persists in virtual memory
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\io\telemetry_win.cpp
==================================================
#include "Telemetry.hpp"
#include <windows.h>
#include <iostream>
#include <thread>
#include <chrono>

void TelemetrySystem::InitTelemetryBridge()
    {
        TelemetrySystem::Global_Telemetry_Ptr = new Telemetry();
        std::thread([]()
        {
            HANDLE hPipe =
                CreateNamedPipeA("\\\\.\\pipe\\planet9_telemetry",
                                 PIPE_ACCESS_OUTBOUND,
                                 PIPE_TYPE_MESSAGE | PIPE_WAIT,
                                 1,
                                 sizeof(Telemetry),
                                 sizeof(Telemetry),
                                 0,
                                 nullptr);
            DWORD written = 0;
            while(true)
            {
                ConnectNamedPipe(hPipe, nullptr);
                while(true)
                {
                    if (WriteFile(hPipe, Global_Telemetry_Ptr, sizeof(Telemetry), &written, nullptr))
                    {
                        std::this_thread::sleep_for(std::chrono::milliseconds(1000));
                    }
                    else 
                    {
                        std::cerr << "Failed to write telemetry data to pipe: " << std::endl;
                        break;
                    }
                }
            DisconnectNamedPipe(hPipe);
        }
        }).detach();        
    }


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\ConnectionHandler.cpp
==================================================
#include "ConnectionHandler.hpp"
#include "Security.hpp"
#include "Telemetry.hpp"
#include "HttpStatus.hpp"
#include "Fiber.hpp"
#include <sstream>
#include <filesystem>

ConnectionHandler::ConnectionHandler(SOCKET client_socket, Logger& logger) : client_socket(client_socket), logger(logger) {};

void ConnectionHandler::HandleConnection()
{
    MAKE_SOCKET_NON_BLOCKING(client_socket);
    auto time_start = std::chrono::high_resolution_clock::now();

    std::string client_message = "";
    
    while (true){
        char buffer[Config::BUFFER_SIZE] = {0};
        int bytes_read = recv(client_socket, buffer, Config::BUFFER_SIZE, 0);

        // Only process if actual data was recieved
        if (bytes_read > 0)
        {
            TelemetrySystem::Global_Telemetry_Ptr->total_bytes_received += bytes_read;

            // Construct string suing exact bytes_read to preven out-of-bounds memeory reading
            client_message.append(buffer, bytes_read);

            if (client_message.find("\r\n\r\n") != std::string::npos) {break;}
        }

